product_id,product_position,price,competitors_price,promotion,foot_traffic,consumer_demographics,product_category,seasonal,sales_volume,sales_revenue,price_difference
189870,end-cap,49.31,44.8,yes,low,young adults,electronics,yes,582,28698.420000000002,4.510000000000005
179236,end-cap,33.41,28.67,yes,medium,families,clothing,yes,1270,42430.7,4.739999999999995
134887,end-cap,47.79,46.97,no,low,seniors,electronics,yes,2118,101219.22,0.8200000000000003
190184,end-cap,44.54,42.2,no,low,college students,clothing,yes,2820,125602.8,2.3399999999999963
115318,front of store,21.79,17.46,no,high,college students,food,yes,2363,51489.77,4.329999999999998
161907,front of store,34.69,31.14,no,medium,young adults,clothing,yes,1099,38124.31,3.549999999999997
155997,end-cap,46.84,43.8,yes,low,college students,food,no,2534,118692.56000000001,3.0400000000000063
166744,aisle,13.34,8.91,no,medium,families,clothing,yes,2309,30802.06,4.43
129858,front of store,47.74,45.16,yes,high,college students,electronics,yes,2018,96339.32,2.5800000000000054
158908,front of store,42.5,41.13,yes,high,seniors,food,yes,2100,89250.0,1.3699999999999974
192048,end-cap,20.39,18.04,no,high,young adults,electronics,no,2512,51219.68,2.3500000000000014
136294,end-cap,38.87,37.28,no,low,college students,food,yes,1706,66312.22,1.5899999999999963
193043,front of store,49.14,45.02,no,low,families,clothing,no,2743,134791.02,4.119999999999997
192787,end-cap,19.84,19.13,yes,medium,seniors,food,no,2569,50968.96,0.7100000000000009
119150,end-cap,21.81,17.49,no,high,college students,food,no,1556,33936.36,4.32
115266,front of store,27.9,25.48,no,low,families,electronics,no,1549,43217.1,2.419999999999998
121186,front of store,6.77,5.62,no,medium,young adults,electronics,no,989,6695.53,1.1499999999999995
144385,aisle,39.44,38.08,no,high,families,food,no,834,32892.96,1.3599999999999994
161594,end-cap,49.52,45.71,yes,low,college students,food,yes,2108,104388.16,3.8100000000000023
114320,aisle,6.11,1.77,yes,low,college students,clothing,no,558,3409.38,4.34
167648,aisle,39.47,39.39,no,high,young adults,electronics,no,2990,118015.3,0.0799999999999983
198500,front of store,29.39,26.11,yes,medium,college students,clothing,yes,1581,46465.590000000004,3.280000000000001
120916,front of store,8.01,5.23,no,low,families,electronics,no,1139,9123.39,2.7799999999999994
180422,aisle,22.74,19.43,yes,medium,seniors,clothing,no,1408,32017.92,3.3099999999999987
136977,end-cap,20.56,17.87,yes,low,college students,clothing,yes,685,14083.599999999999,2.6899999999999977
145902,aisle,11.9,9.17,yes,high,young adults,electronics,yes,2314,27536.600000000002,2.7300000000000004
135734,aisle,20.45,19.41,yes,high,seniors,clothing,no,2805,57362.25,1.0399999999999991
153230,end-cap,29.28,26.59,no,low,seniors,food,yes,565,16543.2,2.6900000000000013
153722,aisle,47.67,43.0,no,medium,seniors,food,yes,1058,50434.86,4.670000000000002
147361,end-cap,32.84,32.42,no,low,seniors,food,yes,563,18488.920000000002,0.4200000000000017
158227,aisle,11.54,9.37,no,high,families,clothing,no,2721,31400.339999999997,2.17
197123,front of store,37.09,33.18,yes,high,college students,electronics,no,2625,97361.25000000001,3.9100000000000037
140321,end-cap,39.47,36.13,no,high,seniors,food,yes,687,27115.89,3.3399999999999963
177510,front of store,37.07,36.38,yes,high,young adults,food,no,1768,65539.76,0.6899999999999977
135786,aisle,27.36,25.74,yes,medium,seniors,electronics,yes,2987,81724.31999999999,1.620000000000001
184980,end-cap,47.39,44.9,yes,medium,seniors,electronics,no,2788,132123.32,2.490000000000002
152671,aisle,47.12,46.0,yes,high,families,food,no,1380,65025.6,1.1199999999999974
155722,end-cap,29.53,26.18,yes,high,families,clothing,yes,1484,43822.520000000004,3.3500000000000014
171570,end-cap,15.7,11.02,yes,high,seniors,clothing,yes,1353,21242.1,4.68
181417,aisle,40.19,38.73,yes,medium,young adults,clothing,no,2728,109638.31999999999,1.4600000000000009
157514,front of store,17.49,13.3,no,medium,college students,electronics,yes,937,16388.129999999997,4.189999999999998
170515,front of store,38.45,38.05,no,low,families,electronics,yes,533,20493.850000000002,0.4000000000000057
179736,aisle,17.03,13.4,no,high,young adults,electronics,no,1452,24727.56,3.630000000000001
137969,end-cap,38.82,34.28,no,high,families,electronics,yes,1987,77135.34,4.539999999999999
146503,front of store,27.63,26.37,yes,high,young adults,electronics,no,2410,66588.3,1.259999999999998
115333,front of store,16.49,13.55,no,high,seniors,food,no,962,15863.38,2.9399999999999977
162808,end-cap,36.43,33.6,yes,low,young adults,electronics,no,775,28233.25,2.8299999999999983
114390,front of store,33.0,29.31,no,low,young adults,clothing,no,2674,88242.0,3.6900000000000013
154882,aisle,20.81,18.58,no,low,college students,food,yes,889,18500.09,2.2300000000000004
148460,aisle,20.89,17.37,no,medium,college students,food,yes,1433,29935.370000000003,3.5199999999999996
188481,front of store,29.43,28.15,yes,high,young adults,electronics,no,1879,55298.97,1.2800000000000011
197435,aisle,11.51,6.97,no,medium,young adults,clothing,no,2270,26127.7,4.54
157169,end-cap,22.77,22.64,no,low,young adults,clothing,yes,841,19149.57,0.129999999999999
184945,front of store,47.52,43.76,yes,low,families,food,no,1220,57974.4,3.760000000000005
140927,aisle,46.55,44.71,no,low,young adults,food,yes,1745,81229.75,1.8399999999999963
174621,aisle,26.66,26.54,no,medium,families,clothing,yes,680,18128.8,0.120000000000001
137475,front of store,9.68,4.75,no,low,college students,food,yes,2258,21857.44,4.93
184176,aisle,8.74,5.79,yes,medium,families,electronics,yes,2278,19909.72,2.95
149169,end-cap,37.42,36.79,yes,medium,college students,electronics,no,2283,85429.86,0.6300000000000026
126549,aisle,28.38,24.05,yes,low,college students,electronics,yes,2690,76342.2,4.329999999999998
138995,front of store,43.32,42.81,no,high,young adults,electronics,no,541,23436.12,0.509999999999998
110220,front of store,48.11,44.43,yes,low,seniors,electronics,yes,660,31752.6,3.6799999999999997
133770,front of store,19.87,18.07,yes,high,college students,electronics,yes,1978,39302.86,1.8000000000000007
165819,front of store,7.09,2.82,yes,medium,families,electronics,no,1801,12769.09,4.27
191957,front of store,24.07,19.86,yes,medium,college students,food,yes,1199,28859.93,4.210000000000001
178701,end-cap,20.04,15.24,no,low,young adults,clothing,yes,2921,58536.84,4.799999999999999
181111,front of store,46.12,43.68,no,high,families,food,no,633,29193.96,2.4399999999999977
183252,aisle,23.24,19.35,yes,medium,young adults,clothing,no,792,18406.079999999998,3.889999999999997
182755,end-cap,9.14,8.68,no,high,young adults,food,no,1380,12613.2,0.46000000000000085
143247,aisle,35.4,33.28,no,medium,families,clothing,yes,2845,100713.0,2.1199999999999974
118346,front of store,49.68,46.58,no,high,seniors,clothing,yes,2656,131950.08,3.1000000000000014
182563,aisle,13.1,13.0,no,low,families,clothing,yes,2211,28964.1,0.09999999999999964
120300,end-cap,16.18,15.84,yes,low,young adults,food,yes,2698,43653.64,0.33999999999999986
184596,aisle,41.83,37.17,yes,low,young adults,clothing,no,2745,114823.34999999999,4.659999999999997
165690,end-cap,20.4,18.71,no,low,college students,food,yes,2069,42207.6,1.6899999999999977
148366,end-cap,19.63,17.77,no,medium,seniors,food,no,935,18354.05,1.8599999999999994
154931,aisle,31.27,28.47,yes,medium,families,clothing,yes,1514,47342.78,2.8000000000000007
129915,front of store,14.36,12.58,no,high,seniors,electronics,yes,2302,33056.72,1.7799999999999994
129854,end-cap,13.36,12.36,no,low,families,clothing,yes,1864,24903.039999999997,1.0
196418,aisle,39.11,35.48,yes,medium,seniors,food,yes,1456,56944.159999999996,3.6300000000000026
147140,aisle,12.72,11.72,no,low,seniors,food,yes,2224,28289.280000000002,1.0
176622,end-cap,14.7,14.24,no,low,young adults,electronics,no,2168,31869.6,0.4599999999999991
180566,aisle,33.32,32.9,yes,high,college students,clothing,yes,1897,63208.04,0.4200000000000017
124273,end-cap,44.99,44.48,yes,high,young adults,food,yes,2343,105411.57,0.5100000000000051
159902,aisle,34.75,31.6,no,medium,seniors,electronics,no,1889,65642.75,3.1499999999999986
163182,aisle,43.05,41.66,no,low,seniors,electronics,no,1390,59839.49999999999,1.3900000000000006
121303,front of store,24.35,23.42,yes,high,young adults,clothing,yes,1130,27515.5,0.9299999999999997
162658,end-cap,11.56,8.61,no,medium,families,electronics,yes,1133,13097.480000000001,2.950000000000001
146858,front of store,47.72,46.78,no,medium,college students,food,yes,565,26961.8,0.9399999999999977
174565,aisle,21.3,18.71,yes,high,seniors,electronics,no,890,18957.0,2.59
160629,aisle,22.82,19.13,no,medium,seniors,electronics,yes,2538,57917.16,3.6900000000000013
150654,end-cap,6.38,5.25,yes,medium,young adults,electronics,no,2884,18399.92,1.13
